project
├── .git
├── .gitignore
├── README.MD
├── data
│   ├── clusters
│   ├── cnn_dataset
│   ├── convlstm_dataset
│   │   ├── _tmp
│   │   │   ├── y_38.npy
│   │   │   ├── y_380.npy
│   │   │   ├── y_381.npy
│   │   │   ├── y_382.npy
│   │   │   ├── y_383.npy
│   │   │   ├── y_384.npy
│   │   │   ├── y_385.npy
│   │   │   ├── y_386.npy
│   │   │   ├── y_387.npy
│   │   │   ├── y_388.npy
│   │   │   ├── y_389.npy
│   │   │   ├── y_39.npy
│   │   │   ├── y_390.npy
│   │   │   ├── y_391.npy
│   │   │   ├── y_392.npy
│   │   │   ├── y_393.npy
│   │   │   ├── y_394.npy
│   │   │   ├── y_395.npy
│   │   │   ├── y_396.npy
│   │   │   ├── y_397.npy
│   │   │   ├── y_398.npy
│   │   │   ├── y_399.npy
│   │   │   ├── y_4.npy
│   │   │   ├── y_40.npy
│   │   │   ├── y_400.npy
│   │   │   ├── y_401.npy
│   │   │   ├── y_402.npy
│   │   │   ├── y_403.npy
│   │   │   ├── y_404.npy
│   │   │   ├── y_405.npy
│   │   │   ├── y_406.npy
│   │   │   ├── y_407.npy
│   │   │   ├── y_408.npy
│   │   │   ├── y_409.npy
│   │   │   ├── y_41.npy
│   │   │   ├── y_410.npy
│   │   │   ├── y_411.npy
│   │   │   ├── y_412.npy
│   │   │   ├── y_413.npy
│   │   │   ├── y_414.npy
│   │   │   ├── y_415.npy
│   │   │   ├── y_416.npy
│   │   │   ├── y_417.npy
│   │   │   ├── y_418.npy
│   │   │   ├── y_419.npy
│   │   │   ├── y_42.npy
│   │   │   ├── y_420.npy
│   │   │   ├── y_421.npy
│   │   │   ├── y_422.npy
│   │   │   ├── y_423.npy
│   │   │   ├── y_424.npy
│   │   │   ├── y_425.npy
│   │   │   ├── y_426.npy
│   │   │   ├── y_427.npy
│   │   │   ├── y_428.npy
│   │   │   ├── y_429.npy
│   │   │   ├── y_43.npy
│   │   │   ├── y_430.npy
│   │   │   ├── y_431.npy
│   │   │   ├── y_432.npy
│   │   │   ├── y_433.npy
│   │   │   ├── y_434.npy
│   │   │   ├── y_435.npy
│   │   │   ├── y_436.npy
│   │   │   ├── y_437.npy
│   │   │   ├── y_438.npy
│   │   │   ├── y_439.npy
│   │   │   ├── y_44.npy
│   │   │   ├── y_440.npy
│   │   │   ├── y_441.npy
│   │   │   ├── y_442.npy
│   │   │   ├── y_443.npy
│   │   │   ├── y_444.npy
│   │   │   ├── y_445.npy
│   │   │   ├── y_446.npy
│   │   │   ├── y_447.npy
│   │   │   ├── y_448.npy
│   │   │   ├── y_449.npy
│   │   │   ├── y_45.npy
│   │   │   ├── y_450.npy
│   │   │   ├── y_451.npy
│   │   │   ├── y_452.npy
│   │   │   ├── y_453.npy
│   │   │   ├── y_454.npy
│   │   │   ├── y_455.npy
│   │   │   ├── y_456.npy
│   │   │   ├── y_457.npy
│   │   │   ├── y_458.npy
│   │   │   ├── y_459.npy
│   │   │   ├── y_46.npy
│   │   │   ├── y_460.npy
│   │   │   ├── y_461.npy
│   │   │   ├── y_462.npy
│   │   │   ├── y_463.npy
│   │   │   ├── y_464.npy
│   │   │   ├── y_465.npy
│   │   │   ├── y_466.npy
│   │   │   ├── y_467.npy
│   │   │   ├── y_468.npy
│   │   │   ├── y_469.npy
│   │   │   ├── y_47.npy
│   │   │   ├── y_470.npy
│   │   │   ├── y_471.npy
│   │   │   ├── y_472.npy
│   │   │   ├── y_473.npy
│   │   │   ├── y_474.npy
│   │   │   ├── y_475.npy
│   │   │   ├── y_476.npy
│   │   │   ├── y_477.npy
│   │   │   ├── y_478.npy
│   │   │   ├── y_479.npy
│   │   │   ├── y_48.npy
│   │   │   ├── y_480.npy
│   │   │   ├── y_481.npy
│   │   │   ├── y_482.npy
│   │   │   ├── y_483.npy
│   │   │   ├── y_484.npy
│   │   │   ├── y_485.npy
│   │   │   ├── y_486.npy
│   │   │   ├── y_487.npy
│   │   │   ├── y_488.npy
│   │   │   ├── y_489.npy
│   │   │   ├── y_49.npy
│   │   │   ├── y_490.npy
│   │   │   ├── y_491.npy
│   │   │   ├── y_492.npy
│   │   │   ├── y_493.npy
│   │   │   ├── y_494.npy
│   │   │   ├── y_495.npy
│   │   │   ├── y_496.npy
│   │   │   ├── y_497.npy
│   │   │   ├── y_498.npy
│   │   │   ├── y_499.npy
│   │   │   ├── y_5.npy
│   │   │   ├── y_50.npy
│   │   │   ├── y_500.npy
│   │   │   ├── y_501.npy
│   │   │   ├── y_502.npy
│   │   │   ├── y_503.npy
│   │   │   ├── y_504.npy
│   │   │   ├── y_505.npy
│   │   │   ├── y_506.npy
│   │   │   ├── y_507.npy
│   │   │   ├── y_508.npy
│   │   │   ├── y_509.npy
│   │   │   ├── y_51.npy
│   │   │   ├── y_510.npy
│   │   │   ├── y_511.npy
│   │   │   ├── y_512.npy
│   │   │   ├── y_513.npy
│   │   │   ├── y_514.npy
│   │   │   ├── y_515.npy
│   │   │   ├── y_516.npy
│   │   │   ├── y_517.npy
│   │   │   ├── y_518.npy
│   │   │   ├── y_519.npy
│   │   │   ├── y_52.npy
│   │   │   ├── y_520.npy
│   │   │   ├── y_521.npy
│   │   │   ├── y_522.npy
│   │   │   ├── y_523.npy
│   │   │   ├── y_524.npy
│   │   │   ├── y_525.npy
│   │   │   ├── y_526.npy
│   │   │   ├── y_527.npy
│   │   │   ├── y_528.npy
│   │   │   ├── y_529.npy
│   │   │   ├── y_53.npy
│   │   │   ├── y_530.npy
│   │   │   ├── y_531.npy
│   │   │   ├── y_532.npy
│   │   │   ├── y_533.npy
│   │   │   ├── y_534.npy
│   │   │   ├── y_535.npy
│   │   │   ├── y_536.npy
│   │   │   ├── y_537.npy
│   │   │   ├── y_538.npy
│   │   │   ├── y_539.npy
│   │   │   ├── y_54.npy
│   │   │   ├── y_540.npy
│   │   │   ├── y_541.npy
│   │   │   ├── y_542.npy
│   │   │   ├── y_543.npy
│   │   │   ├── y_544.npy
│   │   │   ├── y_545.npy
│   │   │   ├── y_546.npy
│   │   │   ├── y_547.npy
│   │   │   ├── y_548.npy
│   │   │   ├── y_549.npy
│   │   │   ├── y_55.npy
│   │   │   ├── y_550.npy
│   │   │   ├── y_551.npy
│   │   │   ├── y_56.npy
│   │   │   ├── y_57.npy
│   │   │   ├── y_58.npy
│   │   │   ├── y_59.npy
│   │   │   ├── y_6.npy
│   │   │   ├── y_60.npy
│   │   │   ├── y_61.npy
│   │   │   ├── y_62.npy
│   │   │   ├── y_63.npy
│   │   │   ├── y_64.npy
│   │   │   ├── y_65.npy
│   │   │   ├── y_66.npy
│   │   │   ├── y_67.npy
│   │   │   ├── y_68.npy
│   │   │   ├── y_69.npy
│   │   │   ├── y_7.npy
│   │   │   ├── y_70.npy
│   │   │   ├── y_71.npy
│   │   │   ├── y_72.npy
│   │   │   ├── y_73.npy
│   │   │   ├── y_74.npy
│   │   │   ├── y_75.npy
│   │   │   ├── y_76.npy
│   │   │   ├── y_77.npy
│   │   │   ├── y_78.npy
│   │   │   ├── y_79.npy
│   │   │   ├── y_8.npy
│   │   │   ├── y_80.npy
│   │   │   ├── y_81.npy
│   │   │   ├── y_82.npy
│   │   │   ├── y_83.npy
│   │   │   ├── y_84.npy
│   │   │   ├── y_85.npy
│   │   │   ├── y_86.npy
│   │   │   ├── y_87.npy
│   │   │   ├── y_88.npy
│   │   │   ├── y_89.npy
│   │   │   ├── y_9.npy
│   │   │   ├── y_90.npy
│   │   │   ├── y_91.npy
│   │   │   ├── y_92.npy
│   │   │   ├── y_93.npy
│   │   │   ├── y_94.npy
│   │   │   ├── y_95.npy
│   │   │   ├── y_96.npy
│   │   │   ├── y_97.npy
│   │   │   ├── y_98.npy
│   │   │   ├── y_99.npy
│   │   │   └── y_memmap.dat
│   ├── convlstm_mc_dataset
│   │   ├── X.npy
│   │   ├── _tmp
│   │   └── y.npy
│   ├── lstm_dataset
│   │   ├── X_test.npy
│   │   ├── X_train.npy
│   │   ├── X_val.npy
│   │   ├── behavior_encoder.save
│   │   ├── class_weights.npy
│   │   ├── feature_cols.npy
│   │   ├── label_map.save
│   │   ├── log_transform_cols.npy
│   │   ├── scaler.save
│   │   ├── target_cols.npy
│   │   ├── target_scaler.save
│   │   ├── y_cls_test.npy
│   │   ├── y_cls_train.npy
│   │   ├── y_cls_val.npy
│   │   ├── y_reg_test.npy
│   │   ├── y_reg_train.npy
│   │   ├── y_reg_val.npy
│   │   ├── y_stage1_test.npy
│   │   ├── y_stage1_train.npy
│   │   ├── y_stage1_val.npy
│   │   ├── y_stage2_test.npy
│   │   ├── y_stage2_train.npy
│   │   └── y_stage2_val.npy
│   ├── predicted_masks
│   ├── raw_npz
│   ├── samples
│   └── storm_tracks
├── logs
│   ├── bigru
│   │   ├── logs_training.txt
│   │   ├── train
│   │   │   ├── events.out.tfevents.1773858182.WIN-AGENT.16540.0.v2
│   │   │   ├── events.out.tfevents.1773859260.WIN-AGENT.30144.0.v2
│   │   │   ├── events.out.tfevents.1773860077.WIN-AGENT.30604.0.v2
│   │   │   ├── events.out.tfevents.1773864492.WIN-AGENT.21176.0.v2
│   │   │   ├── events.out.tfevents.1773865463.WIN-AGENT.30412.0.v2
│   │   │   ├── events.out.tfevents.1773865677.WIN-AGENT.22096.0.v2
│   │   │   ├── events.out.tfevents.1773866331.WIN-AGENT.29188.0.v2
│   │   │   ├── events.out.tfevents.1773867025.WIN-AGENT.9140.0.v2
│   │   │   ├── events.out.tfevents.1773867702.WIN-AGENT.21096.0.v2
│   │   │   ├── events.out.tfevents.1773869332.WIN-AGENT.2728.0.v2
│   │   │   ├── events.out.tfevents.1773869374.WIN-AGENT.14524.0.v2
│   │   │   └── events.out.tfevents.1773871065.WIN-AGENT.30508.0.v2
│   │   └── validation
│   │       ├── events.out.tfevents.1773858225.WIN-AGENT.16540.1.v2
│   │       ├── events.out.tfevents.1773859296.WIN-AGENT.30144.1.v2
│   │       ├── events.out.tfevents.1773860096.WIN-AGENT.30604.1.v2
│   │       ├── events.out.tfevents.1773864520.WIN-AGENT.21176.1.v2
│   │       ├── events.out.tfevents.1773865706.WIN-AGENT.22096.1.v2
│   │       ├── events.out.tfevents.1773866359.WIN-AGENT.29188.1.v2
│   │       ├── events.out.tfevents.1773867050.WIN-AGENT.9140.1.v2
│   │       ├── events.out.tfevents.1773867728.WIN-AGENT.21096.1.v2
│   │       ├── events.out.tfevents.1773869403.WIN-AGENT.14524.1.v2
│   │       └── events.out.tfevents.1773871103.WIN-AGENT.30508.1.v2
│   ├── bigru_model_summary.txt
│   ├── bigrustages
│   │   ├── stage1
│   │   │   ├── train
│   │   │   │   ├── events.out.tfevents.1773901646.WIN-AGENT.26296.0.v2
│   │   │   │   ├── events.out.tfevents.1773902148.WIN-AGENT.12308.0.v2
│   │   │   │   ├── events.out.tfevents.1773903461.WIN-AGENT.4800.0.v2
│   │   │   │   ├── events.out.tfevents.1773907176.WIN-AGENT.21176.0.v2
│   │   │   │   └── events.out.tfevents.1773907842.WIN-AGENT.27764.0.v2
│   │   │   └── validation
│   │   │       ├── events.out.tfevents.1773901671.WIN-AGENT.26296.1.v2
│   │   │       ├── events.out.tfevents.1773902172.WIN-AGENT.12308.1.v2
│   │   │       ├── events.out.tfevents.1773903491.WIN-AGENT.4800.1.v2
│   │   │       ├── events.out.tfevents.1773907203.WIN-AGENT.21176.1.v2
│   │   │       └── events.out.tfevents.1773907871.WIN-AGENT.27764.1.v2
│   │   └── stage2
│   │       ├── train
│   │       │   ├── events.out.tfevents.1773902611.WIN-AGENT.15240.0.v2
│   │       │   ├── events.out.tfevents.1773903841.WIN-AGENT.18856.0.v2
│   │       │   ├── events.out.tfevents.1773904203.WIN-AGENT.19692.0.v2
│   │       │   ├── events.out.tfevents.1773904305.WIN-AGENT.20724.0.v2
│   │       │   ├── events.out.tfevents.1773907646.WIN-AGENT.5488.0.v2
│   │       │   └── events.out.tfevents.1773908377.WIN-AGENT.30196.0.v2
│   │       └── validation
│   │           ├── events.out.tfevents.1773902617.WIN-AGENT.15240.1.v2
│   │           ├── events.out.tfevents.1773903847.WIN-AGENT.18856.1.v2
│   │           ├── events.out.tfevents.1773904210.WIN-AGENT.19692.1.v2
│   │           ├── events.out.tfevents.1773904312.WIN-AGENT.20724.1.v2
│   │           ├── events.out.tfevents.1773907652.WIN-AGENT.5488.1.v2
│   │           └── events.out.tfevents.1773908385.WIN-AGENT.30196.1.v2
│   ├── cnn_model_summary.html
│   ├── convlstm
│   │   ├── tensorboard
│   │   │   └── 20260331-154304
│   │   │       ├── train
│   │   │       │   └── events.out.tfevents.1774952047.WIN-AGENT.12856.0.v2
│   │   │       └── validation
│   │   │           └── events.out.tfevents.1774955218.WIN-AGENT.12856.1.v2
│   ├── convlstm_mc
│   │   └── tensorboard
│   │       └── 20260404-141643
│   │           └── train
│   │               └── events.out.tfevents.1775292404.WIN-AGENT.14544.0.v2
│   ├── gru_progress_summary.html
│   ├── insat_cloud_monitor_summary.html
│   ├── stage1_stage2_full_summary.html
│   ├── train
│   │   ├── events.out.tfevents.1773810409.WIN-AGENT.28328.0.v2
│   │   ├── events.out.tfevents.1773814311.WIN-AGENT.28212.0.v2
│   │   ├── events.out.tfevents.1773817608.WIN-AGENT.13056.0.v2
│   │   ├── events.out.tfevents.1773818571.WIN-AGENT.17280.0.v2
│   │   ├── events.out.tfevents.1773840021.WIN-AGENT.16644.0.v2
│   │   └── events.out.tfevents.1773843934.WIN-AGENT.11856.0.v2
│   └── validation
│       ├── events.out.tfevents.1773810479.WIN-AGENT.28328.1.v2
│       ├── events.out.tfevents.1773814340.WIN-AGENT.28212.1.v2
│       ├── events.out.tfevents.1773817624.WIN-AGENT.13056.1.v2
│       ├── events.out.tfevents.1773818588.WIN-AGENT.17280.1.v2
│       ├── events.out.tfevents.1773840027.WIN-AGENT.16644.1.v2
│       └── events.out.tfevents.1773843940.WIN-AGENT.11856.1.v2
├── main_pipeline.py
├── models
│   ├── bigru
│   │   ├── cloud_bigru_best.keras
│   │   ├── cloud_bigru_best_best.keras
│   │   ├── cloud_bigru_final.keras
│   │   ├── cloud_bigru_final_best.keras
│   │   ├── cloud_monitor_bigru.keras
│   │   └── cloud_monitor_bigru_final.keras
│   ├── bigrustages
│   │   ├── bigru_stage1.keras
│   │   └── bigru_stage2.keras
│   ├── cnn
│   │   ├── unet_best.keras
│   │   └── unet_cloud_detection.keras
│   ├── convlstm
│   │   └── best_convlstm.keras
│   ├── convlstm_mc
│   ├── gru
│   │   ├── storm_prediction_gru.keras
│   │   ├── storm_prediction_gru_final.keras
│   │   ├── storm_prediction_gru_final_v1.keras
│   │   └── storm_prediction_gru_v1.keras
│   └── gru1
│       ├── storm_prediction_gru.keras
│       └── storm_prediction_gru_final.keras
├── note.txt
├── output
│   ├── actual
│   │   └── actual_2025-02-06.html
│   ├── cnn_visualization
│   │   ├── cnn_actual_vs_predicted_20260319_1811.png
│   │   └── cnn_detailed_20250103_0945.png
│   ├── evaluation
│   │   ├── attention_weights.png
│   │   ├── bigru_training_curve.png
│   │   ├── confusion_matrix.png
│   │   ├── evaluation_per_feature.png
│   │   ├── evaluation_report.png
│   │   ├── gru_training_curve.png
│   │   └── track_error_distribution.png
│   ├── gru_predict_img
│   │   ├── storm_animation_20260318_1430.html
│   │   ├── storm_animation_20260318_1459.html
│   │   ├── storm_forecast_20260318_1428.html
│   │   └── storm_forecast_20260318_1454.html
│   ├── pipeline_day
│   │   └── pipeline_2025-02-06.json
│   ├── pipeline_state.json
│   ├── plots
│   │   ├── convlstm
│   │   │   ├── dashboard.html
│   │   │   ├── plots
│   │   │   │   ├── auc_progression.png
│   │   │   │   ├── combined_summary.png
│   │   │   │   ├── confusion_matrix.png
│   │   │   │   ├── generalization_gap.png
│   │   │   │   ├── learning_curves.png
│   │   │   │   ├── roc_pr_curves.png
│   │   │   │   └── training_stability.png
│   │   │   ├── reports
│   │   │   │   ├── scientific_report.json
│   │   │   │   └── stats_table.tex
│   │   │   ├── y_pred_proba.npy
│   │   │   └── y_true.npy
│   │   └── convlstm_mc
│   ├── predicted
│   │   └── predicted_2025-02-06.html
│   ├── scientific
│   │   ├── full_model_diagnostics_dashboard.html
│   │   ├── results_2025-02-06.json
│   │   └── results_2025-02-06_compact.json
│   ├── validation
│   │   ├── level1_case_study.png
│   │   ├── level2_statistical.png
│   │   └── level3_temporal.png
│   └── visualization
│       └── cloud_s1s2_cluster_50526.html
├── project_structure.txt
├── requirements.txt
├── scripts
│   ├── __pycache__
│   ├── clean_previous_data.py
│   ├── find_best_day.py
│   ├── find_timestamp.py
│   ├── generate_requirement.py
│   ├── generate_scientific_summary.py
│   ├── generate_tree.py
│   ├── rename_insat_files.py
│   └── select_best_case.py
├── src
│   ├── dashboard
│   │   ├── __pycache__
│   │   ├── cnnbigru
│   │   │   ├── build_actual_dashboard.py
│   │   │   ├── build_predicted_dashboard.py
│   │   │   ├── export_results.py
│   │   │   └── run_pipeline_day.py
│   │   └── convlstm
│   │       └── evaluate_convlstm.py
│   ├── dataset
│   │   ├── cnn
│   │   │   └── create_cnn_dataset.py
│   │   ├── convlstm
│   │   │   └── create_sequence_convlstm.py
│   │   └── convlstm_mc
│   │       └── create_seq_convlstm.py
│   ├── detection
│   │   ├── __pycache__
│   │   └── detect_clusters.py
│   ├── lifecycle
│   │   ├── __pycache__
│   │   └── create_sequences.py
│   ├── prediction
│   │   ├── __pycache__
│   │   └── predict_masks.py
│   ├── tracking
│   │   ├── __pycache__
│   │   └── track_clusters.py
│   ├── training
│   │   ├── __pycache__
│   │   ├── train_cnn.py
│   │   ├── train_convlstm.py
│   │   ├── train_convlstm_mc.py
│   │   ├── train_gru.py
│   │   ├── train_gru_stage1.py
│   │   ├── train_gru_stage2.py
│   │   └── train_lstm.py
│   └── utils
│       ├── __pycache__
│       ├── evaluation
│       │   ├── __pycache__
│       │   ├── evaluate_bigru.py
│       │   ├── evaluate_s1_s2.py
│       │   ├── v_c_s1s2.py
│       │   ├── visualize_cloud_s1s2.py
│       │   └── visualize_cnn.py
│       └── storm_viz_utils.py
├── test_main.py
├── validation_images
│   ├── 20260101_0245.png
│   ├── 20260101_1815.png
│   ├── 20260101_2015.png
│   ├── 20260101_2215.png
│   ├── 20260202_2315.png
│   ├── future_storm_path.png
│   ├── next_storm_prediction.png
│   ├── storm_track_prediction.png
│   └── storm_track_single.png
└── venv310
